列出磁碟區 4T C1 的資料夾 PATH
磁碟區序號為 5ABC-CBC4
K:.
│  list.txt
│  requirements.txt
│  大氣垂直風場動態分析系統 (Dynamic Wind Profile Visualizer).docx
│  
├─data
│  ├─processed
│      │      User1_254_20260204_071915.hpl
│      │      User1_254_20260204_071956.hpl
│      │      User1_254_20260204_072037.hpl
│      │      User1_254_20260204_072119.hpl
│      │      User1_254_20260204_072200.hpl
│      │      User1_254_20260204_072315.hpl
│      │      User1_254_20260204_072355.hpl
│      │      User1_254_20260204_072436.hpl
│      │      User1_254_20260204_072518.hpl
│      │      User1_254_20260204_072559.hpl
│      │      User1_254_20260204_072640.hpl
│      │      User1_254_20260204_072721.hpl
│      │      User1_254_20260204_072836.hpl
│      │      User1_254_20260204_072917.hpl
│      │      User1_254_20260204_072958.hpl
│      │      User1_254_20260204_073039.hpl
│      │      User1_254_20260204_073120.hpl
│      │      User1_254_20260204_073201.hpl
│      │      User1_254_20260204_073243.hpl
│      │      User1_254_20260204_073358.hpl
│      │      User1_254_20260204_073438.hpl
│      │      User1_254_20260204_073519.hpl
│      │      User1_254_20260204_073600.hpl
│      │      User1_254_20260204_073642.hpl
│      │      User1_254_20260204_073723.hpl
│      │      User1_254_20260204_074027.hpl
│      │      User1_254_20260204_074140.hpl
│      │      User1_254_20260204_074221.hpl
│      │      User1_254_20260204_074302.hpl
│      │      User1_254_20260204_074343.hpl
│      │      User1_254_20260204_074424.hpl
│      │      User1_254_20260204_074505.hpl
│      │      User1_254_20260204_074547.hpl
│      │      User1_254_20260204_074702.hpl
│      │      User1_254_20260204_074742.hpl
│      │      User1_254_20260204_074823.hpl
│      │      User1_254_20260204_074904.hpl
│      │      User1_254_20260204_074946.hpl
│      │      User1_254_20260204_075027.hpl
│      │      User1_254_20260204_075108.hpl
│      │      User1_254_20260204_075223.hpl
│      │      User1_254_20260204_075304.hpl
│      │      User1_254_20260204_075345.hpl
│      │      User1_254_20260204_075426.hpl
│      │      User1_254_20260204_075507.hpl
│      │      User1_254_20260204_075548.hpl
│      │      User1_254_20260204_075629.hpl
│      │      User1_254_20260204_075745.hpl
│      │      User1_254_20260204_075825.hpl
│      │      User1_254_20260204_075906.hpl
│      │      User1_254_20260204_075947.hpl
│      │      User1_254_20260204_080032.hpl
│      │      User1_254_20260204_080113.hpl
│      │      User1_254_20260204_080154.hpl
│      │      User1_254_20260204_080309.hpl
│      │      User1_254_20260204_080350.hpl
│      │      User1_254_20260204_080431.hpl
│      │      User1_254_20260204_080512.hpl
│      │      User1_254_20260204_080553.hpl
│      │      User1_254_20260204_080634.hpl
│      │      User1_254_20260204_080715.hpl
│      │      User1_254_20260204_080831.hpl
│      │      User1_254_20260204_081134.hpl
│      │      User1_254_20260204_081213.hpl
│      │      User1_254_20260204_081255.hpl
│      │      User1_254_20260204_081410.hpl
│      │      User1_254_20260204_081450.hpl
│      │      User1_254_20260204_081531.hpl
│      │      User1_254_20260204_081612.hpl
│      │      User1_254_20260204_081654.hpl
│      │      User1_254_20260204_081735.hpl
│      │      User1_254_20260204_081816.hpl
│      │      User1_254_20260204_081931.hpl
│      │      User1_254_20260204_082012.hpl
│      │      User1_254_20260204_082053.hpl
│      │      User1_254_20260204_082134.hpl
│      │      User1_254_20260204_082215.hpl
│      │      User1_254_20260204_082256.hpl
│      │      User1_254_20260204_082337.hpl
│      │      User1_254_20260204_082452.hpl
│      │      User1_254_20260204_082533.hpl
│      │      User1_254_20260204_082614.hpl
│      │      User1_254_20260204_082655.hpl
│      │      User1_254_20260204_082736.hpl
│      │      User1_254_20260204_082817.hpl
│      │      User1_254_20260204_082859.hpl
│      │      User1_254_20260204_083014.hpl
│      │      User1_254_20260204_083054.hpl
│      │      User1_254_20260204_083135.hpl
│      │      User1_254_20260204_083216.hpl
│      │      User1_254_20260204_083258.hpl
│      │      User1_254_20260204_083339.hpl
│      │      User1_254_20260204_083420.hpl
│      │      User1_254_20260204_083535.hpl
│      │      User1_254_20260204_083616.hpl
│      │      User1_254_20260204_083657.hpl
│      │      User1_254_20260204_083738.hpl
│      │      User1_254_20260204_083819.hpl
│      │      User1_254_20260204_083900.hpl
│      │      User1_254_20260204_084204.hpl
│      │      User1_254_20260204_084318.hpl
│      │      User1_254_20260204_084358.hpl
│      │      User1_254_20260204_084440.hpl
│      │      User1_254_20260204_084521.hpl
│      │      User1_254_20260204_084602.hpl
│      │      User1_254_20260204_084643.hpl
│      │      User1_254_20260204_084724.hpl
│      │      User1_254_20260204_084840.hpl
│      │      User1_254_20260204_084920.hpl
│      │      User1_254_20260204_085001.hpl
│      │      User1_254_20260204_085042.hpl
│      │      User1_254_20260204_085123.hpl
│      │      User1_254_20260204_085205.hpl
│      │      User1_254_20260204_085246.hpl
│      │      User1_254_20260204_085401.hpl
│      │      User1_254_20260204_085442.hpl
│      │      User1_254_20260204_085523.hpl
│      │      User1_254_20260204_085604.hpl
│      │      User1_254_20260204_085645.hpl
│      │      User1_254_20260204_085726.hpl
│      │      User1_254_20260204_085807.hpl
│      │      User1_254_20260204_085923.hpl
│      │      User1_254_20260204_090007.hpl
│      │      User1_254_20260204_090107.hpl
│      │      User1_254_20260204_090149.hpl
│      │      User1_254_20260204_090230.hpl
│      │      User1_254_20260204_090311.hpl
│      │      User1_254_20260204_090426.hpl
│      │      User1_254_20260204_090507.hpl
│      │      User1_254_20260204_090548.hpl
│      │      User1_254_20260204_090629.hpl
│      │      User1_254_20260204_090710.hpl
│      │      User1_254_20260204_090752.hpl
│      │      User1_254_20260204_090833.hpl
│      │      User1_254_20260204_090948.hpl
│      │      User1_254_20260204_091252.hpl
│      │      User1_254_20260204_091331.hpl
│      │      User1_254_20260204_091412.hpl
│      │      User1_254_20260204_091527.hpl
│      │      User1_254_20260204_091607.hpl
│      │      User1_254_20260204_091648.hpl
│      │      User1_254_20260204_091729.hpl
│      │      User1_254_20260204_091810.hpl
│      │      User1_254_20260204_091851.hpl
│      │      User1_254_20260204_091932.hpl
│      │      User1_254_20260204_092047.hpl
│      │      User1_254_20260204_092127.hpl
│      │      User1_254_20260204_092208.hpl
│      │      User1_254_20260204_092249.hpl
│      │      User1_254_20260204_092330.hpl
│      │      User1_254_20260204_092411.hpl
│      │      User1_254_20260204_092452.hpl
│      │      User1_254_20260204_092607.hpl
│      │      User1_254_20260204_092647.hpl
│      │      User1_254_20260204_092728.hpl
│      │      User1_254_20260204_092809.hpl
│      │      User1_254_20260204_092850.hpl
│      │      User1_254_20260204_092931.hpl
│      │      User1_254_20260204_093012.hpl
│      │      User1_254_20260204_093127.hpl
│      │      User1_254_20260204_093207.hpl
│      │      User1_254_20260204_093248.hpl
│      │      User1_254_20260204_093329.hpl
│      │      User1_254_20260204_093410.hpl
│      │      User1_254_20260204_093451.hpl
│      │      User1_254_20260204_093532.hpl
│      │      User1_254_20260204_093647.hpl
│      │      User1_254_20260204_093727.hpl
│      │      User1_254_20260204_093808.hpl
│      │      User1_254_20260204_093849.hpl
│      │      User1_254_20260204_093930.hpl
│      │      User1_254_20260204_094011.hpl
│      │      User1_254_20260204_094316.hpl
│      │      User1_254_20260204_094429.hpl
│      │      User1_254_20260204_094509.hpl
│      │      User1_254_20260204_094550.hpl
│      │      User1_254_20260204_094631.hpl
│      │      User1_254_20260204_094712.hpl
│      │      User1_254_20260204_094753.hpl
│      │      User1_254_20260204_094834.hpl
│      │      User1_254_20260204_094950.hpl
│      │      User1_254_20260204_095030.hpl
│      │      User1_254_20260204_095111.hpl
│      │      User1_254_20260204_095152.hpl
│      │      User1_254_20260204_095233.hpl
│      │      User1_254_20260204_095314.hpl
│      │      User1_254_20260204_095355.hpl
│      │      User1_254_20260204_095510.hpl
│      │      User1_254_20260204_095550.hpl
│      │      User1_254_20260204_095631.hpl
│      │      User1_254_20260204_095712.hpl
│      │      User1_254_20260204_095753.hpl
│      │      User1_254_20260204_095834.hpl
│      │      User1_254_20260204_095915.hpl
│      │      User1_254_20260204_100034.hpl
│      │      User1_254_20260204_100115.hpl
│      │      User1_254_20260204_100156.hpl
│      │      User1_254_20260204_100237.hpl
│      │      User1_254_20260204_100318.hpl
│      │      User1_254_20260204_100359.hpl
│      │      User1_254_20260204_100440.hpl
│      │      User1_254_20260204_100555.hpl
│      │      User1_254_20260204_100635.hpl
│      │      User1_254_20260204_100716.hpl
│      │      User1_254_20260204_100757.hpl
│      │      User1_254_20260204_100838.hpl
│      │      User1_254_20260204_100919.hpl
│      │      User1_254_20260204_101000.hpl
│      │      User1_254_20260204_101115.hpl
│      │      User1_254_20260204_101420.hpl
│      │      User1_254_20260204_101459.hpl
│      │      User1_254_20260204_101540.hpl
│      │      User1_254_20260204_101655.hpl
│      │      User1_254_20260204_101735.hpl
│      │      User1_254_20260204_101817.hpl
│      │      User1_254_20260204_101858.hpl
│      │      User1_254_20260204_101939.hpl
│      │      User1_254_20260204_102020.hpl
│      │      User1_254_20260204_102101.hpl
│      │      User1_254_20260204_102216.hpl
│      │      User1_254_20260204_102256.hpl
│      │      User1_254_20260204_102337.hpl
│      │      User1_254_20260204_102418.hpl
│      │      User1_254_20260204_102459.hpl
│      │      User1_254_20260204_102540.hpl
│      │      User1_254_20260204_102621.hpl
│      │      User1_254_20260204_102737.hpl
│      │      User1_254_20260204_102817.hpl
│      │      User1_254_20260204_102858.hpl
│      │      User1_254_20260204_102939.hpl
│      │      User1_254_20260204_103020.hpl
│      │      User1_254_20260204_103101.hpl
│      │      User1_254_20260204_103142.hpl
│      │      User1_254_20260204_103257.hpl
│      │      User1_254_20260204_103338.hpl
│      │      User1_254_20260204_103419.hpl
│      │      User1_254_20260204_103500.hpl
│      │      User1_254_20260204_103541.hpl
